candidate_id,rank,score,reasoning
CAND_0075249,48,0.769068,"Applied ML Engineer with 6.2 years whose career demonstrates production ML work  - career text references retrieval, search, embedding, sentence-transformer. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: bm25 (3.3yr), learning to rank (3.1yr), machine learning (5.7yr); experience (6.2y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (82% response rate)."
CAND_0064326,49,0.768435,"Search Engineer with 7.6 years whose career demonstrates production ML work  - career text references search, ranking, embedding, pinecone. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: deep learning (6.1yr), pytorch (3.0yr), weaviate (4.2yr); experience (7.6y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (94% response rate); active GitHub contributor (score 61/100)."
CAND_0015493,50,0.768321,"Data Scientist with 6.4 years whose career demonstrates production ML work  - career text references ranking, recommendation, model deployment, feature store. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: tensorflow (4.5yr), nlp (2.3yr), pytorch (3.0yr); experience (6.4y) in the JD's ideal 6-8 year range; primarily product company background (100%); active GitHub contributor (score 66/100)."
CAND_0032179,51,0.767610,"Computer Vision Engineer with 6.4 years whose career demonstrates production ML work  - career text references ranking, recommendation, model deployment, feature store. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: learning to rank (4.7yr), pytorch (4.5yr), vector search (3.9yr); experience (6.4y) in the JD's ideal 6-8 year range; primarily product company background (100%)."
CAND_0043860,52,0.767520,"Junior ML Engineer with 6.1 years whose career demonstrates production ML work  - career text references ranking, recommendation, ranking system, llm. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: information retrieval (2.5yr), semantic search (3.7yr), deep learning (2.5yr); experience (6.1y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (81% response rate)."
CAND_0060054,53,0.766838,"AI Engineer with 6.4 years whose career demonstrates production ML work  - career text references retrieval, search, embedding, sentence-transformer. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: elasticsearch (4.4yr), faiss (4.9yr), tensorflow (7.0yr); experience (6.4y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (86% response rate)."
CAND_0004402,54,0.765836,"AI Research Engineer with 6.0 years whose career demonstrates production ML work  - career text references ranking, recommendation, ranking system, llm. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: pytorch (2.7yr), bentoml (4.5yr), learning to rank (3.8yr); experience (6.0y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (83% response rate)."
CAND_0006418,55,0.765619,"Machine Learning Engineer with 5.7 years whose career demonstrates production ML work  - career text references ranking, ml pipeline, feature store, a/b test. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: learning to rank (4.4yr), qdrant (4.4yr), embeddings (5.9yr); experience (5.7y) within the JD's 5-9 year requirement; primarily product company background (100%); highly responsive to outreach (92% response rate); active GitHub contributor (score 60/100)."
CAND_0097176,56,0.765257,"ML Engineer with 5.9 years whose career demonstrates production ML work  - career text references ranking, recommendation, ranking system, trained model. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: pytorch (3.6yr); experience (5.9y) within the JD's 5-9 year requirement; primarily product company background (81%); highly responsive to outreach (76% response rate); active GitHub contributor (score 45/100)."
CAND_0088385,57,0.764710,"Computer Vision Engineer with 7.0 years whose career demonstrates production ML work  - career text references ranking, recommendation, model deployment, feature store. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: learning to rank (4.3yr), pytorch (2.3yr), bentoml (4.4yr); experience (7.0y) in the JD's ideal 6-8 year range; primarily product company background (100%)."
CAND_0099401,58,0.763417,"NLP Engineer with 7.7 years whose career demonstrates production ML work  - career text references search, ranking, embedding, sentence-transformer. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: embeddings (5.2yr), information retrieval (4.2yr), deep learning (2.9yr); experience (7.7y) in the JD's ideal 6-8 year range; primarily product company background (100%)."
CAND_0020350,59,0.762811,"AI Engineer with 5.8 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: fine-tuning llms (3.9yr), nlp (6.3yr), llms (7.2yr); experience (5.8y) within the JD's 5-9 year requirement; primarily product company background (100%)."
CAND_0070398,60,0.762765,"Machine Learning Engineer with 7.2 years whose career demonstrates production ML work  - career text references retrieval, search, sentence-transformer, semantic search. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: bm25 (5.9yr), information retrieval (5.4yr), learning to rank (3.1yr); experience (7.2y) in the JD's ideal 6-8 year range; primarily product company background (100%); active GitHub contributor (score 63/100). Concerns: long notice period (120d, JD prefers sub-30)."
CAND_0018701,61,0.760516,"Junior ML Engineer with 6.0 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: information retrieval (3.7yr), bm25 (3.6yr), elasticsearch (19mo); experience (6.0y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (71% response rate)."
CAND_0080102,62,0.757703,"Junior ML Engineer with 6.5 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: bentoml (3.7yr), nlp (4.0yr), fine-tuning llms (2.1yr); experience (6.5y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (70% response rate)."
CAND_0016659,63,0.757461,"ML Engineer with 4.4 years whose career demonstrates production ML work  - career text references ranking, recommendation, ranking system, trained model. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: weaviate (3.6yr), information retrieval (22mo), pinecone (2.6yr); primarily product company background (100%); highly responsive to outreach (89% response rate)."
CAND_0095207,64,0.756446,"Computer Vision Engineer with 4.0 years whose career demonstrates production ML work  - career text references ranking, recommendation, ranking system, trained model. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: recommendation systems (2.1yr), weaviate (4.8yr), tensorflow; primarily product company background (100%); highly responsive to outreach (72% response rate); active GitHub contributor (score 84/100). Concerns: long notice period (120d, JD prefers sub-30)."
CAND_0044222,65,0.756146,"AI Engineer with 7.7 years whose career demonstrates production ML work  - career text references retrieval, search, sentence-transformer, semantic search. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: deep learning (3.5yr), hugging face transformers (5.7yr), vector search (2.8yr); experience (7.7y) in the JD's ideal 6-8 year range; primarily product company background (100%)."
CAND_0036484,66,0.756073,"AI Research Engineer with 5.7 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: machine learning (3.5yr), tensorflow (2.8yr), qdrant (4.4yr); experience (5.7y) within the JD's 5-9 year requirement; primarily product company background (100%); highly responsive to outreach (80% response rate)."
CAND_0032515,67,0.755033,"Machine Learning Engineer with 5.1 years whose career demonstrates production ML work  - career text references search, ranking, ml pipeline, feature store. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: vector search (4.0yr), milvus (4.2yr), machine learning (3.6yr); experience (5.1y) within the JD's 5-9 year requirement; primarily product company background (100%); active GitHub contributor (score 67/100)."
CAND_0029367,68,0.752786,"Senior Data Scientist with 5.7 years whose career demonstrates production ML work  - career text references retrieval, search, embedding, sentence-transformer. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: tensorflow (5.0yr), pinecone (4.4yr), qlora (4.1yr); experience (5.7y) within the JD's 5-9 year requirement; primarily product company background (100%); highly responsive to outreach (77% response rate)."
CAND_0073504,69,0.752622,"Junior ML Engineer with 6.6 years whose career demonstrates production ML work  - career text references ranking, recommendation, ranking system, xgboost. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: tensorflow (4.4yr), elasticsearch (2.3yr), vector search (3.6yr); experience (6.6y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (78% response rate); active GitHub contributor (score 62/100)."
CAND_0048166,70,0.749781,"ML Engineer with 5.2 years whose career demonstrates production ML work  - career text references ranking, recommendation, model deployment, feature store. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: recommendation systems (3.2yr), pinecone (4.0yr), qdrant (2.5yr); experience (5.2y) within the JD's 5-9 year requirement; primarily product company background (100%); active GitHub contributor (score 72/100)."
CAND_0072688,71,0.749669,"Data Scientist with 6.9 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: recommendation systems (4.3yr), qdrant (3.4yr), nlp (2.8yr); experience (6.9y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (87% response rate)."
CAND_0034529,72,0.749462,"Computer Vision Engineer with 6.1 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: reinforcement learning (3.3yr), nlp (4.8yr), bm25 (3.3yr); experience (6.1y) in the JD's ideal 6-8 year range. Concerns: long notice period (120d, JD prefers sub-30)."
CAND_0077956,73,0.748781,"Computer Vision Engineer with 6.4 years whose career demonstrates production ML work  - career text references ranking, recommendation, ranking system, xgboost. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: bentoml (2.5yr), deep learning (19mo), tensorflow (3.1yr); experience (6.4y) in the JD's ideal 6-8 year range; highly responsive to outreach (88% response rate); active GitHub contributor (score 41/100). Concerns: long notice period (120d, JD prefers sub-30)."
CAND_0031982,74,0.748361,"Computer Vision Engineer with 3.7 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: faiss (4.0yr), html (2.7yr), deep learning (3.4yr); primarily product company background (100%); highly responsive to outreach (79% response rate). At 3.7y, may be overqualified for the seniority level described."
CAND_0081686,75,0.747612,"Search Engineer with 6.0 years whose career demonstrates production ML work  - career text references retrieval, search, embedding, sentence-transformer. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: embeddings (4.9yr), faiss (4.1yr), machine learning (7.0yr); experience (6.0y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (91% response rate); active GitHub contributor (score 46/100)."
CAND_0058426,76,0.747575,"Data Scientist with 6.5 years whose career demonstrates production ML work  - career text references ranking, recommendation, ranking system, xgboost. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: hugging face transformers (4.9yr), weaviate (3.5yr), qlora (4.8yr); experience (6.5y) in the JD's ideal 6-8 year range; primarily product company background (100%)."
CAND_0028287,77,0.747571,"Data Scientist with 5.7 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: opensearch (4.2yr), pinecone (2.3yr), nlp (3.7yr); experience (5.7y) within the JD's 5-9 year requirement; primarily product company background (100%); active GitHub contributor (score 42/100)."
CAND_0068932,78,0.747353,"ML Engineer with 5.2 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: reinforcement learning (23mo), mlops (2.4yr), opensearch (3.7yr); experience (5.2y) within the JD's 5-9 year requirement; primarily product company background (100%); highly responsive to outreach (82% response rate); active GitHub contributor (score 70/100)."
CAND_0008978,79,0.747200,"Junior ML Engineer with 6.7 years whose career demonstrates production ML work  - career text references ranking, recommendation, ranking system, xgboost. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: reinforcement learning (3.2yr), nlp (4.7yr), embeddings (4.3yr); experience (6.7y) in the JD's ideal 6-8 year range; active GitHub contributor (score 75/100)."
CAND_0080534,80,0.747191,"ML Engineer with 3.8 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: opensearch (2.8yr), elasticsearch (3.7yr), reinforcement learning (2.5yr); primarily product company background (100%); highly responsive to outreach (91% response rate); active GitHub contributor (score 81/100). At 3.8y, may be overqualified for the seniority level described."
CAND_0071544,81,0.747168,"Computer Vision Engineer with 5.0 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: peft (3.8yr), information retrieval (2.2yr), tensorflow; experience (5.0y) within the JD's 5-9 year requirement; primarily product company background (100%); highly responsive to outreach (78% response rate)."
CAND_0026942,82,0.745799,"Junior ML Engineer with 6.0 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: tensorflow (4.7yr), bentoml (5.0yr), recommendation systems (4.7yr); experience (6.0y) in the JD's ideal 6-8 year range; primarily product company background (75%); highly responsive to outreach (84% response rate); active GitHub contributor (score 67/100)."
CAND_0069248,83,0.745619,"AI Research Engineer with 5.4 years whose career demonstrates production ML work  - career text references ranking, recommendation, ranking system, trained model. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: bentoml (2.9yr), qlora (2.0yr), faiss (2.2yr); experience (5.4y) within the JD's 5-9 year requirement; primarily product company background (100%); highly responsive to outreach (75% response rate); active GitHub contributor (score 80/100). Concerns: long notice period (120d, JD prefers sub-30)."
CAND_0033179,84,0.745082,"AI Research Engineer with 6.9 years whose career demonstrates production ML work  - career text references ranking, recommendation, ranking system, llm. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: opensearch (18mo), information retrieval (3.2yr), fine-tuning llms (19mo); experience (6.9y) in the JD's ideal 6-8 year range; highly responsive to outreach (84% response rate)."
CAND_0087364,85,0.744137,"Recommendation Systems Engineer with 4.9 years whose career demonstrates production ML work  - career text references ranking, ml pipeline, feature store, a/b test. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: milvus (3.8yr), deep learning (3.2yr), qdrant (3.6yr); primarily product company background (100%)."
CAND_0045250,86,0.743894,"Applied ML Engineer with 6.6 years whose career demonstrates production ML work  - career text references ranking, ml pipeline, feature store, a/b test. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: milvus (4.2yr), lora (2.0yr), embeddings (6.2yr); experience (6.6y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (74% response rate)."
CAND_0064256,87,0.743813,"Junior ML Engineer with 6.4 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: hugging face transformers (3.3yr), bentoml (3.5yr), python (2.2yr); experience (6.4y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (86% response rate)."
CAND_0036437,88,0.742375,"Search Engineer with 4.8 years whose career demonstrates production ML work  - career text references search, ranking, ml pipeline, feature store. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: opensearch (4.0yr), vector search (4.2yr), faiss (3.1yr); primarily product company background (100%); highly responsive to outreach (87% response rate)."
CAND_0042008,89,0.742345,"ML Engineer with 5.6 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: embeddings (4.5yr), deep learning (4.3yr), pytorch (4.7yr); experience (5.6y) within the JD's 5-9 year requirement; active GitHub contributor (score 80/100)."
CAND_0086151,90,0.741806,"Recommendation Systems Engineer with 7.7 years whose career demonstrates production ML work  - career text references retrieval, search, embedding, sentence-transformer. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: recommendation systems (3.7yr), qdrant (6.1yr), elasticsearch (6.1yr); experience (7.7y) in the JD's ideal 6-8 year range; primarily product company background (100%); active GitHub contributor (score 52/100). Concerns: long notice period (120d, JD prefers sub-30)."
CAND_0072489,91,0.741398,"Computer Vision Engineer with 4.4 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: machine learning (2.9yr), mlops (2.4yr), recommendation systems (3.8yr); primarily product company background (100%); active GitHub contributor (score 77/100)."
CAND_0018888,92,0.740519,"AI Research Engineer with 6.5 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: llms (20mo), information retrieval (4.2yr), faiss (4.1yr); experience (6.5y) in the JD's ideal 6-8 year range; primarily product company background (100%); active GitHub contributor (score 51/100)."
CAND_0066376,93,0.740145,"Applied ML Engineer with 5.7 years whose career demonstrates production ML work  - career text references retrieval, search, embedding, sentence-transformer. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: recommendation systems (2.9yr), lora (3.5yr), information retrieval (4.2yr); experience (5.7y) within the JD's 5-9 year requirement; primarily product company background (100%)."
CAND_0057563,94,0.740065,"NLP Engineer with 6.8 years whose career demonstrates production ML work  - career text references retrieval, search, embedding, sentence-transformer. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: deep learning (3.8yr), hugging face transformers (4.5yr), machine learning (3.2yr); experience (6.8y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (83% response rate)."
CAND_0091745,95,0.739826,"Junior ML Engineer with 5.9 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: deep learning (3.7yr), machine learning (2.4yr), fine-tuning llms (2.5yr); experience (5.9y) within the JD's 5-9 year requirement; primarily product company background (100%)."
CAND_0084283,96,0.739017,"Junior ML Engineer with 3.6 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: elasticsearch (2.5yr), pinecone (4.9yr), reinforcement learning (3.0yr); primarily product company background (100%); highly responsive to outreach (86% response rate). At 3.6y, may be overqualified for the seniority level described."
CAND_0062561,97,0.738919,"ML Engineer with 5.9 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: learning to rank (4.4yr), information retrieval (2.2yr), pytorch; experience (5.9y) within the JD's 5-9 year requirement; primarily product company background (100%); active GitHub contributor (score 53/100)."
CAND_0004972,98,0.738783,"ML Engineer with 6.0 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: bentoml (18mo), semantic search (19mo), mlops (3.0yr); experience (6.0y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (74% response rate)."
CAND_0001651,99,0.737941,"Data Scientist with 6.5 years currently in AI/ML, though career descriptions lack strong production deployment evidence. Brings: directly relevant current role in AI/ML; verified skills: recommendation systems (4.3yr), weaviate (3.2yr), reinforcement learning (2.9yr); experience (6.5y) in the JD's ideal 6-8 year range; primarily product company background (100%)."
CAND_0011687,100,0.737673,"Senior NLP Engineer with 7.8 years whose career demonstrates production ML work  - career text references retrieval, ranking, embedding, pinecone. Brings: directly relevant current role in AI/ML; proven production ML work in career history; verified skills: tensorflow (4.7yr), embeddings (4.7yr), weaviate (5.0yr); experience (7.8y) in the JD's ideal 6-8 year range; primarily product company background (100%); highly responsive to outreach (89% response rate); active GitHub contributor (score 76/100)."
